game_number,x1,x2,x3,x4,x5,x6,y
BT_204509772_25_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.0183,1.0,1,6,3,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.0183,1.0,1,6,3,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.0183,0.0,1,6,3,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,3.544,1.0,2,11,3,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,3.544,0.0,2,11,3,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,3.544,0.0,2,11,3,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.9756,1.0,1,9,4,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.9756,1.0,1,9,4,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.9756,1.0,1,9,4,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.9756,0.0,1,9,4,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.4123,1.0,2,13,6,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.4123,1.0,2,13,6,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,1.8743,1.0,1,10,3,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,1.8743,1.0,1,10,3,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,1.8743,0.0,1,10,3,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.4557,1.0,2,8,4,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.4557,0.0,2,8,4,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.4557,0.0,2,8,4,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.4557,0.0,2,8,4,20.525225,1
BT_208563122_21_F_PlayerNmber2.csv,1.7246,1.0,0,12,5,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,1.7246,1.0,0,12,5,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,1.7246,0.0,0,12,5,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,1.7246,0.0,0,12,5,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,1.7246,0.0,0,12,5,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.0975,1.0,0,12,4,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.0975,1.0,0,12,4,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.0975,0.0,0,12,4,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.0975,0.0,0,12,4,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.3319,1.0,1,14,6,39.46674,0
BT_208563122_21_F_PlayerNmber2.csv,2.3319,1.0,1,14,6,39.46674,0
BT_208563122_21_F_PlayerNmber2.csv,2.3319,1.0,1,14,6,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.3319,0.0,1,14,6,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.3319,0.0,1,14,6,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.3319,0.0,1,14,6,39.46674,0
BT_208563122_21_F_PlayerNmber2.csv,2.3755,1.0,2,9,5,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.3755,1.0,2,9,5,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,39.46674,0
BT_208563122_21_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.0183,1.0,1,6,3,39.46674,0
BT_208563122_21_F_PlayerNmber2.csv,2.0183,1.0,1,6,3,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.0183,0.0,1,6,3,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,3.544,1.0,2,11,3,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,3.544,0.0,2,11,3,39.46674,0
BT_208563122_21_F_PlayerNmber2.csv,3.544,0.0,2,11,3,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.9756,1.0,1,9,4,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.9756,1.0,1,9,4,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.9756,1.0,1,9,4,39.46674,0
BT_208563122_21_F_PlayerNmber2.csv,2.9756,0.0,1,9,4,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.4123,1.0,2,13,6,39.46674,0
BT_208563122_21_F_PlayerNmber2.csv,2.4123,1.0,2,13,6,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,39.46674,0
BT_208563122_21_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,39.46674,0
BT_208563122_21_F_PlayerNmber2.csv,1.8743,1.0,1,10,3,39.46674,0
BT_208563122_21_F_PlayerNmber2.csv,1.8743,1.0,1,10,3,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,1.8743,0.0,1,10,3,39.46674,0
BT_208563122_21_F_PlayerNmber2.csv,2.4557,1.0,2,8,4,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.4557,0.0,2,8,4,39.46674,0
BT_208563122_21_F_PlayerNmber2.csv,2.4557,0.0,2,8,4,39.46674,1
BT_208563122_21_F_PlayerNmber2.csv,2.4557,0.0,2,8,4,39.46674,1
BT_313584864_24_F_PlayerNmber2.csv,1.7246,1.0,0,12,5,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,1.7246,1.0,0,12,5,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,1.7246,0.0,0,12,5,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,1.7246,0.0,0,12,5,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,1.7246,0.0,0,12,5,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.0975,1.0,0,12,4,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.0975,1.0,0,12,4,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.0975,0.0,0,12,4,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.0975,0.0,0,12,4,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.3319,1.0,1,14,6,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.3319,1.0,1,14,6,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.3319,1.0,1,14,6,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.3319,0.0,1,14,6,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.3319,0.0,1,14,6,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.3319,0.0,1,14,6,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.3755,1.0,2,9,5,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.3755,1.0,2,9,5,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.0183,1.0,1,6,3,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.0183,1.0,1,6,3,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.0183,0.0,1,6,3,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,3.544,1.0,2,11,3,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,3.544,0.0,2,11,3,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,3.544,0.0,2,11,3,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.9756,1.0,1,9,4,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.9756,1.0,1,9,4,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.9756,1.0,1,9,4,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.9756,0.0,1,9,4,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.4123,1.0,2,13,6,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.4123,1.0,2,13,6,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,1.8743,1.0,1,10,3,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,1.8743,1.0,1,10,3,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,1.8743,0.0,1,10,3,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.4557,1.0,2,8,4,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.4557,0.0,2,8,4,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.4557,0.0,2,8,4,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.4557,0.0,2,8,4,30.340902,0
BT_204509772_25_F_PlayerNmber2.csv,1.7246,1.0,0,12,5,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,1.7246,1.0,0,12,5,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,1.7246,0.0,0,12,5,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,1.7246,0.0,0,12,5,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,1.7246,0.0,0,12,5,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.0975,1.0,0,12,4,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.0975,1.0,0,12,4,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.0975,0.0,0,12,4,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.0975,0.0,0,12,4,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.3319,1.0,1,14,6,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.3319,1.0,1,14,6,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.3319,1.0,1,14,6,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.3319,0.0,1,14,6,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.3319,0.0,1,14,6,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.3319,0.0,1,14,6,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.3755,1.0,2,9,5,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.3755,1.0,2,9,5,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.0183,1.0,1,6,3,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.0183,1.0,1,6,3,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.0183,0.0,1,6,3,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,3.544,1.0,2,11,3,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,3.544,0.0,2,11,3,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,3.544,0.0,2,11,3,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.9756,1.0,1,9,4,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.9756,1.0,1,9,4,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.9756,1.0,1,9,4,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.9756,0.0,1,9,4,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.4123,1.0,2,13,6,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.4123,1.0,2,13,6,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,1.8743,1.0,1,10,3,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,1.8743,1.0,1,10,3,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,1.8743,0.0,1,10,3,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.4557,1.0,2,8,4,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.4557,0.0,2,8,4,20.525225,1
BT_204509772_25_F_PlayerNmber2.csv,2.4557,0.0,2,8,4,20.525225,0
BT_204509772_25_F_PlayerNmber2.csv,2.4557,0.0,2,8,4,20.525225,1
BT_311144943_24_M_PlayerNmber2.csv,1.7246,1.0,0,12,5,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,1.7246,1.0,0,12,5,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,1.7246,0.0,0,12,5,14.743562,0
BT_311144943_24_M_PlayerNmber2.csv,1.7246,0.0,0,12,5,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,1.7246,0.0,0,12,5,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.0975,1.0,0,12,4,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.0975,1.0,0,12,4,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.0975,0.0,0,12,4,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.0975,0.0,0,12,4,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.3319,1.0,1,14,6,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.3319,1.0,1,14,6,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.3319,1.0,1,14,6,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.3319,0.0,1,14,6,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.3319,0.0,1,14,6,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.3319,0.0,1,14,6,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.3755,1.0,2,9,5,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.3755,1.0,2,9,5,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.3755,0.0,2,9,5,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.3755,0.0,2,9,5,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.3755,0.0,2,9,5,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.0183,1.0,1,6,3,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.0183,1.0,1,6,3,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.0183,0.0,1,6,3,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,3.544,1.0,2,11,3,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,3.544,0.0,2,11,3,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,3.544,0.0,2,11,3,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.9756,1.0,1,9,4,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.9756,1.0,1,9,4,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.9756,1.0,1,9,4,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.9756,0.0,1,9,4,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.4123,1.0,2,13,6,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.4123,1.0,2,13,6,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.4123,0.0,2,13,6,14.743562,0
BT_311144943_24_M_PlayerNmber2.csv,2.4123,0.0,2,13,6,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.4123,0.0,2,13,6,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.4123,0.0,2,13,6,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,1.8743,1.0,1,10,3,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,1.8743,1.0,1,10,3,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,1.8743,0.0,1,10,3,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.4557,1.0,2,8,4,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.4557,0.0,2,8,4,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.4557,0.0,2,8,4,14.743562,1
BT_311144943_24_M_PlayerNmber2.csv,2.4557,0.0,2,8,4,14.743562,1
BT_313592941_24_F_PlayerNmber2.csv,1.7246,1.0,0,12,5,37.327408,1
BT_313592941_24_F_PlayerNmber2.csv,1.7246,1.0,0,12,5,37.327408,1
BT_313592941_24_F_PlayerNmber2.csv,1.7246,0.0,0,12,5,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,1.7246,0.0,0,12,5,37.327408,1
BT_313592941_24_F_PlayerNmber2.csv,1.7246,0.0,0,12,5,37.327408,1
BT_313592941_24_F_PlayerNmber2.csv,2.0975,1.0,0,12,4,37.327408,1
BT_313592941_24_F_PlayerNmber2.csv,2.0975,1.0,0,12,4,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,2.0975,0.0,0,12,4,37.327408,1
BT_313592941_24_F_PlayerNmber2.csv,2.0975,0.0,0,12,4,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,2.3319,1.0,1,14,6,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,2.3319,1.0,1,14,6,37.327408,1
BT_313592941_24_F_PlayerNmber2.csv,2.3319,1.0,1,14,6,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,2.3319,0.0,1,14,6,37.327408,1
BT_313592941_24_F_PlayerNmber2.csv,2.3319,0.0,1,14,6,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,2.3319,0.0,1,14,6,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,2.3755,1.0,2,9,5,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,2.3755,1.0,2,9,5,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,37.327408,1
BT_313592941_24_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,2.0183,1.0,1,6,3,37.327408,1
BT_313592941_24_F_PlayerNmber2.csv,2.0183,1.0,1,6,3,37.327408,1
BT_313592941_24_F_PlayerNmber2.csv,2.0183,0.0,1,6,3,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,3.544,1.0,2,11,3,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,3.544,0.0,2,11,3,37.327408,1
BT_313592941_24_F_PlayerNmber2.csv,3.544,0.0,2,11,3,37.327408,1
BT_313592941_24_F_PlayerNmber2.csv,2.9756,1.0,1,9,4,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,2.9756,1.0,1,9,4,37.327408,1
BT_313592941_24_F_PlayerNmber2.csv,2.9756,1.0,1,9,4,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,2.9756,0.0,1,9,4,37.327408,1
BT_313592941_24_F_PlayerNmber2.csv,2.4123,1.0,2,13,6,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,2.4123,1.0,2,13,6,37.327408,1
BT_313592941_24_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,37.327408,1
BT_313592941_24_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,37.327408,1
BT_313592941_24_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,37.327408,1
BT_313592941_24_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,1.8743,1.0,1,10,3,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,1.8743,1.0,1,10,3,37.327408,1
BT_313592941_24_F_PlayerNmber2.csv,1.8743,0.0,1,10,3,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,2.4557,1.0,2,8,4,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,2.4557,0.0,2,8,4,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,2.4557,0.0,2,8,4,37.327408,0
BT_313592941_24_F_PlayerNmber2.csv,2.4557,0.0,2,8,4,37.327408,0
BT_313584864_24_F_PlayerNmber2.csv,1.7246,1.0,0,12,5,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,1.7246,1.0,0,12,5,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,1.7246,0.0,0,12,5,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,1.7246,0.0,0,12,5,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,1.7246,0.0,0,12,5,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.0975,1.0,0,12,4,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.0975,1.0,0,12,4,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.0975,0.0,0,12,4,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.0975,0.0,0,12,4,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.3319,1.0,1,14,6,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.3319,1.0,1,14,6,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.3319,1.0,1,14,6,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.3319,0.0,1,14,6,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.3319,0.0,1,14,6,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.3319,0.0,1,14,6,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.3755,1.0,2,9,5,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.3755,1.0,2,9,5,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.0183,1.0,1,6,3,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.0183,1.0,1,6,3,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.0183,0.0,1,6,3,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,3.544,1.0,2,11,3,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,3.544,0.0,2,11,3,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,3.544,0.0,2,11,3,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.9756,1.0,1,9,4,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.9756,1.0,1,9,4,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.9756,1.0,1,9,4,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.9756,0.0,1,9,4,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.4123,1.0,2,13,6,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.4123,1.0,2,13,6,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.4123,0.0,2,13,6,30.340902,0
BT_313584864_24_F_PlayerNmber2.csv,1.8743,1.0,1,10,3,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,1.8743,1.0,1,10,3,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,1.8743,0.0,1,10,3,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.4557,1.0,2,8,4,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.4557,0.0,2,8,4,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.4557,0.0,2,8,4,30.340902,1
BT_313584864_24_F_PlayerNmber2.csv,2.4557,0.0,2,8,4,30.340902,0
BT_207499690_20_F_PlayerNmber2.csv,1.7246,1.0,0,12,5,13.637491,1
BT_207499690_20_F_PlayerNmber2.csv,1.7246,1.0,0,12,5,13.637491,0
BT_207499690_20_F_PlayerNmber2.csv,1.7246,0.0,0,12,5,13.637491,1
BT_207499690_20_F_PlayerNmber2.csv,1.7246,0.0,0,12,5,13.637491,1
BT_207499690_20_F_PlayerNmber2.csv,1.7246,0.0,0,12,5,13.637491,0
BT_207499690_20_F_PlayerNmber2.csv,2.0975,1.0,0,12,4,13.637491,1
BT_207499690_20_F_PlayerNmber2.csv,2.0975,1.0,0,12,4,13.637491,0
BT_207499690_20_F_PlayerNmber2.csv,2.0975,0.0,0,12,4,13.637491,0
BT_207499690_20_F_PlayerNmber2.csv,2.0975,0.0,0,12,4,13.637491,1
BT_207499690_20_F_PlayerNmber2.csv,2.3319,1.0,1,14,6,13.637491,0
BT_207499690_20_F_PlayerNmber2.csv,2.3319,1.0,1,14,6,13.637491,1
BT_207499690_20_F_PlayerNmber2.csv,2.3319,1.0,1,14,6,13.637491,0
BT_207499690_20_F_PlayerNmber2.csv,2.3319,0.0,1,14,6,13.637491,0
BT_207499690_20_F_PlayerNmber2.csv,2.3319,0.0,1,14,6,13.637491,0
BT_207499690_20_F_PlayerNmber2.csv,2.3319,0.0,1,14,6,13.637491,1
BT_207499690_20_F_PlayerNmber2.csv,2.3755,1.0,2,9,5,13.637491,1
BT_207499690_20_F_PlayerNmber2.csv,2.3755,1.0,2,9,5,13.637491,1
BT_207499690_20_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,13.637491,0
BT_207499690_20_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,13.637491,1
BT_207499690_20_F_PlayerNmber2.csv,2.3755,0.0,2,9,5,13.637491,1
BT_207499690_20_F_PlayerNmber2.csv,2.0183,1.0,1,6,3,13.637491,1
BT_207499690_20_F_PlayerNmber2.csv,2.0183,1.0,1,6,3,13.637491,1
BT_207499690_20_F_PlayerNmber2.csv,2.0183,0.0,1,6,3,13.637491,0
BT_207499690_20_F_PlayerNmber2.csv,3.544,1.0,2,11,3,13.637491,1
BT_207499690_20_F_PlayerNmber2.csv,3.544,0.0,2,11,3,13.637491,1
BT_207499690_20_F_PlayerNmber2.csv,3.544,0.0,2,11,3,13.637491,1
BT_207499690_20_F_PlayerNmber2.csv,2.9756,1.0,1,9,4,13.637491,0
